date,open,high,low,close,volume,dividends,stock splits,capital gains
2022-03-03,179,181,179,180,15164400,0,0,0
2022-03-11,183,185,183,185,14824700,0,0,0
2022-03-14,183,183,181,182,13186400,0,0,0
2022-03-17,181,182,180,180,10954100,0,0,0
2022-03-18,179,180,179,179,13996500,0,0,0
2022-03-21,179,181,179,180,10582200,0,0,0
2022-03-22,179,179,178,179,9621800,0,0,0
2022-03-23,180,181,179,181,12557300,0,0,0
2022-03-24,182,183,181,183,10970100,0,0,0
2022-03-25,181,183,181,182,7911100,0,0,0
2022-03-28,180,181,178,179,9489700,0,0,0
2022-03-29,177,179,176,179,10458900,0,0,0
2022-03-30,179,180,179,180,8361300,0,0,0
2022-03-31,180,181,180,180,9844400,0,0,0
2022-04-01,179,180,178,179,13034400,0,0,0
2022-04-04,180,180,179,180,7063100,0,0,0
2022-04-05,180,181,178,179,10828500,0,0,0
2022-04-06,179,180,178,179,8942100,0,0,0
2022-04-07,179,180,179,180,10140600,0,0,0
2022-04-08,180,181,180,181,10655700,0,0,0
2022-04-11,183,183,181,182,10071300,0,0,0
2022-04-12,184,184,182,183,12024600,0,0,0
2022-04-13,184,184,184,184,8651600,0,0,0
2022-04-14,184,184,182,184,11567200,0,0,0
2022-04-18,185,186,184,184,8886700,0,0,0
2022-04-19,183,183,181,181,12585600,0,0,0
2022-04-20,181,182,181,182,7038600,0,0,0
2022-04-21,181,182,180,182,9639800,0,0,0
2022-04-22,180,181,179,180,9147000,0,0,0
2022-04-25,177,177,176,177,13073700,0,0,0
2022-04-26,177,178,176,177,9042400,0,0,0
2022-04-27,176,176,175,175,8854700,0,0,0
2022-04-28,175,176,175,176,6381100,0,0,0
2022-04-29,178,178,176,176,7719700,0,0,0
2022-05-02,173,174,172,173,14318600,0,0,0
2022-05-03,173,175,173,174,7214300,0,0,0
2022-05-04,174,176,173,175,10491700,0,0,0
2022-05-05,177,177,174,175,12794200,0,0,0
2022-05-06,175,176,174,175,7643300,0,0,0
2022-05-09,174,174,172,172,10742400,0,0,0
2022-05-10,173,173,171,171,11010400,0,0,0
2022-05-11,172,173,172,172,9179600,0,0,0
2022-05-12,172,172,169,170,11626800,0,0,0
2022-05-13,168,169,168,168,13031100,0,0,0
2022-05-16,168,170,168,170,7319300,0,0,0
2022-05-17,170,170,169,169,6441100,0,0,0
2022-05-18,169,170,168,169,7472900,0,0,0
2022-05-19,171,172,170,171,10580300,0,0,0
2022-05-20,171,172,170,172,6578100,0,0,0
2022-05-23,173,173,172,172,5518500,0,0,0
2022-05-24,173,174,173,174,6794000,0,0,0
2022-05-25,172,173,171,173,4595900,0,0,0
2022-05-26,172,172,171,172,6467000,0,0,0
2022-05-27,173,173,172,172,3847900,0,0,0
2022-05-31,172,173,171,171,6244000,0,0,0
2022-06-01,172,172,171,172,6946500,0,0,0
2022-06-02,173,174,173,174,5623100,0,0,0
2022-06-03,173,173,172,172,5519400,0,0,0
2022-06-06,172,172,171,171,3766000,0,0,0
2022-06-07,172,173,171,172,3860000,0,0,0
2022-06-08,172,173,172,172,5140800,0,0,0
2022-06-09,172,172,171,172,4701100,0,0,0
2022-06-10,170,174,170,174,16856100,0,0,0
2022-06-13,171,171,169,169,13265200,0,0,0
2022-06-14,169,169,168,168,7347900,0,0,0
2022-06-15,170,171,169,170,9000300,0,0,0
2022-06-16,170,172,170,172,8823600,0,0,0
2022-06-17,172,172,170,171,7407200,0,0,0
2022-06-21,171,171,170,170,5608500,0,0,0
2022-06-22,171,172,171,171,6558700,0,0,0
2022-06-23,171,172,169,170,6535300,0,0,0
2022-06-24,170,170,169,170,6143100,0,0,0
2022-06-27,170,170,169,169,5719700,0,0,0
2022-06-28,170,170,169,169,2982700,0,0,0
2022-06-29,170,170,169,169,4785600,0,0,0
2022-06-30,169,169,168,168,9144400,0,0,0
2022-07-01,167,168,166,168,11380300,0,0,0
2022-07-05,167,167,164,164,14035400,0,0,0
2022-07-06,164,164,161,162,11861100,0,0,0
2022-07-07,162,163,162,162,4588400,0,0,0
2022-07-08,162,163,161,162,4584100,0,0,0
2022-07-11,161,162,161,161,4321700,0,0,0
2022-07-12,161,161,160,160,5375100,0,0,0
2022-07-13,160,162,160,161,8456600,0,0,0
2022-07-14,159,159,158,159,12213600,0,0,0
2022-07-15,159,159,158,159,6783800,0,0,0
2022-07-18,160,160,159,159,5791800,0,0,0
2022-07-19,159,159,159,159,3796200,0,0,0
2022-07-20,159,159,158,158,4795800,0,0,0
2022-07-21,158,160,158,160,5863300,0,0,0
2022-07-22,160,162,160,160,5733800,0,0,0
2022-07-25,160,160,159,160,3713400,0,0,0
2022-07-26,160,160,159,160,2672800,0,0,0
2022-07-27,160,162,159,161,5766100,0,0,0
2022-07-28,163,163,162,163,5606400,0,0,0
2022-07-29,163,164,163,164,7537300,0,0,0
2022-08-01,164,165,164,165,4666900,0,0,0
2022-08-02,165,166,164,164,5725400,0,0,0
2022-08-03,164,164,163,164,4417800,0,0,0
2022-08-04,165,167,165,167,5502000,0,0,0
2022-08-05,164,165,164,165,6023300,0,0,0
2022-08-08,166,166,165,166,3456300,0,0,0
2022-08-09,167,167,166,167,3205500,0,0,0
2022-08-10,167,167,166,166,4077300,0,0,0
2022-08-11,167,167,166,166,4446000,0,0,0
2022-08-12,167,167,166,167,5151700,0,0,0
2022-08-15,165,166,165,165,5236100,0,0,0
2022-08-16,165,165,165,165,4291500,0,0,0
2022-08-17,165,165,163,164,5569100,0,0,0
2022-08-18,164,164,163,163,3646100,0,0,0
2022-08-19,163,163,162,162,8173000,0,0,0
2022-08-22,161,162,161,161,4458100,0,0,0
2022-08-23,161,163,161,162,4425100,0,0,0
2022-08-24,162,163,162,163,3202400,0,0,0
2022-08-25,163,163,163,163,2857500,0,0,0
2022-08-26,163,163,161,161,6689300,0,0,0
2022-08-29,161,162,161,161,4702300,0,0,0
2022-08-30,161,161,160,160,4856600,0,0,0
2022-08-31,159,160,159,159,5438600,0,0,0
2022-09-01,158,158,157,157,7390800,0,0,0
2022-09-02,159,160,159,159,5196900,0,0,0
2022-09-06,159,159,158,158,4863800,0,0,0
2022-09-07,158,160,158,159,3981400,0,0,0
2022-09-08,159,159,158,158,4607100,0,0,0
2022-09-09,159,160,159,159,3927800,0,0,0
2022-09-12,161,161,160,160,4537500,0,0,0
2022-09-13,158,159,158,158,6526400,0,0,0
2022-09-14,158,158,157,157,6091100,0,0,0
2022-09-15,156,157,154,154,13181200,0,0,0
2022-09-16,154,156,154,155,7141200,0,0,0
2022-09-19,154,156,154,155,5582800,0,0,0
2022-09-20,155,155,154,155,5943700,0,0,0
2022-09-21,155,157,154,155,7816100,0,0,0
2022-09-22,156,156,155,155,5975200,0,0,0
2022-09-23,153,154,152,153,9598000,0,0,0
2022-09-26,153,153,151,151,8240500,0,0,0
2022-09-27,152,152,151,151,7151300,0,0,0
2022-09-28,153,154,152,154,8977200,0,0,0
2022-09-29,154,155,153,154,6317000,0,0,0
2022-09-30,154,156,154,154,6832400,0,0,0
2022-10-03,155,158,155,158,10362200,0,0,0
2022-10-04,159,161,158,160,8024500,0,0,0
2022-10-05,159,160,158,159,5296300,0,0,0
2022-10-06,159,159,158,159,5712600,0,0,0
2022-10-07,158,158,157,157,5030000,0,0,0
2022-10-10,155,156,155,155,6110800,0,0,0
2022-10-11,155,156,154,155,5306700,0,0,0
2022-10-12,155,156,155,155,3998500,0,0,0
2022-10-13,153,155,152,154,7083800,0,0,0
2022-10-14,154,154,152,152,5471900,0,0,0
2022-10-17,154,155,153,153,4348000,0,0,0
2022-10-18,154,154,153,153,4528400,0,0,0
2022-10-19,152,152,151,151,8257100,0,0,0
2022-10-20,151,153,151,151,5019800,0,0,0
2022-10-21,151,154,151,154,6898400,0,0,0
2022-10-24,153,154,153,153,4673300,0,0,0
2022-10-25,153,154,153,154,3434100,0,0,0
2022-10-26,154,155,154,154,4448200,0,0,0
2022-10-27,154,155,154,154,3654900,0,0,0
2022-10-28,152,153,152,153,4645400,0,0,0
2022-10-31,152,152,151,151,6097800,0,0,0
2022-11-01,153,153,152,153,4603600,0,0,0
2022-11-02,154,155,152,152,7210900,0,0,0
2022-11-03,150,151,150,151,5378800,0,0,0
2022-11-04,154,156,154,156,7692000,0,0,0
2022-11-07,156,156,155,155,4425700,0,0,0
2022-11-08,155,159,155,159,11299600,0,0,0
2022-11-09,159,160,158,158,6040600,0,0,0
2022-11-10,162,163,161,163,9939900,0,0,0
2022-11-11,163,164,163,164,4622400,0,0,0
2022-11-14,164,165,164,164,6187600,0,0,0
2022-11-15,165,166,164,165,9903500,0,0,0
2022-11-16,165,165,164,165,3645800,0,0,0
2022-11-17,163,164,163,163,4574400,0,0,0
2022-11-18,163,163,162,162,4321100,0,0,0
2022-11-21,162,162,161,161,4766500,0,0,0
2022-11-22,162,162,161,162,3203800,0,0,0
2022-11-23,161,163,161,163,4167000,0,0,0
2022-11-25,162,163,162,163,1436500,0,0,0
2022-11-28,162,163,161,161,4052900,0,0,0
2022-11-29,162,163,162,162,2620600,0,0,0
2022-11-30,163,164,162,164,4874700,0,0,0
2022-12-01,167,167,166,167,8625800,0,0,0
2022-12-02,166,167,165,167,5185900,0,0,0
2022-12-05,166,166,164,164,5436200,0,0,0
2022-12-06,165,165,164,164,3597800,0,0,0
2022-12-07,165,166,165,166,4610700,0,0,0
2022-12-08,166,167,166,166,3217900,0,0,0
2022-12-09,167,168,166,167,5431300,0,0,0
2022-12-12,166,166,165,165,3504400,0,0,0
2022-12-13,169,169,168,168,6750200,0,0,0
2022-12-14,168,168,167,168,5643000,0,0,0
2022-12-15,165,166,165,165,8363000,0,0,0
2022-12-16,166,166,165,166,5372000,0,0,0
2022-12-19,166,167,165,166,3940500,0,0,0
2022-12-20,168,169,168,169,7803100,0,0,0
2022-12-21,169,169,168,168,3990100,0,0,0
2022-12-22,167,167,166,166,5672700,0,0,0
2022-12-23,166,167,166,167,2912300,0,0,0
2022-12-27,167,170,167,168,6885700,0,0,0
2022-12-28,168,168,167,167,3662500,0,0,0
2022-12-29,168,169,168,168,3345900,0,0,0
2022-12-30,169,169,168,169,2864500,0,0,0
2023-01-03,171,172,170,171,7992900,0,0,0
2023-01-04,172,173,171,172,7574600,0,0,0
2023-01-05,170,171,169,170,4692600,0,0,0
2023-01-06,171,173,171,173,7889000,0,0,0
2023-01-09,174,175,173,174,5134500,0,0,0
2023-01-10,174,174,174,174,4398400,0,0,0
2023-01-11,174,174,173,174,3374200,0,0,0
2023-01-12,176,176,174,176,6936900,0,0,0
2023-01-13,176,178,176,178,7468800,0,0,0
2023-01-17,178,178,177,177,6610800,0,0,0
2023-01-18,178,179,176,177,5384700,0,0,0
2023-01-19,178,180,178,179,6678700,0,0,0
2023-01-20,179,179,178,179,5754800,0,0,0
2023-01-23,178,179,177,179,5265500,0,0,0
2023-01-24,179,180,178,180,4604600,0,0,0
2023-01-25,179,181,179,181,6925300,0,0,0
2023-01-26,180,180,178,179,5860100,0,0,0
2023-01-27,179,179,178,179,6052700,0,0,0
2023-01-30,179,179,178,178,4210700,0,0,0
2023-01-31,178,179,178,179,5976900,0,0,0
2023-02-01,179,181,178,181,7996000,0,0,0
2023-02-02,181,181,177,177,8842400,0,0,0
2023-02-03,174,175,173,173,13674400,0,0,0
2023-02-06,174,174,173,173,8957000,0,0,0
2023-02-07,173,175,173,173,6794200,0,0,0
2023-02-08,174,174,173,174,4075600,0,0,0
2023-02-09,175,175,172,173,5361300,0,0,0
2023-02-10,173,173,172,173,2971100,0,0,0
2023-02-13,172,172,172,172,3970800,0,0,0
2023-02-14,171,173,171,172,5403100,0,0,0
2023-02-15,170,170,170,170,5423800,0,0,0
2023-02-16,170,171,169,170,4540400,0,0,0
2023-02-17,169,171,169,171,4809800,0,0,0
2023-02-21,171,171,170,170,4035900,0,0,0
2023-02-22,170,170,169,169,4105700,0,0,0
2023-02-23,169,170,169,169,5073500,0,0,0
2023-02-24,168,168,168,168,6496500,0,0,0
2023-02-27,168,169,168,169,4509200,0,0,0
2023-02-28,168,170,168,169,6761600,0,0,0
2023-03-01,170,171,170,170,6590500,0,0,0
2023-03-02,170,170,170,170,3950700,0,0,0
2023-03-03,171,172,170,172,6894500,0,0,0
2023-03-06,172,172,171,171,4264100,0,0,0
2023-03-07,170,170,168,168,8713300,0,0,0
2023-03-08,168,169,168,168,5718600,0,0,0
2023-03-09,169,170,169,170,5583000,0,0,0
2023-03-10,171,173,171,173,13803400,0,0,0
2023-03-14,177,177,176,176,10019000,0,0,0
2023-03-15,178,180,177,178,14546100,0,0,0
2023-03-16,179,179,177,178,10762200,0,0,0
2023-03-20,184,184,182,183,11845700,0,0,0
2023-03-21,182,182,179,180,10734500,0,0,0
2023-03-22,180,183,180,183,11969600,0,0,0
2023-03-23,183,186,183,185,11347100,0,0,0
2023-03-24,185,185,183,183,9245900,0,0,0
2023-03-27,181,182,180,181,6925000,0,0,0
2023-03-28,182,183,182,183,6202600,0,0,0
2023-03-29,182,183,182,182,4996500,0,0,0
2023-03-30,182,184,182,184,6360300,0,0,0
2023-03-31,184,184,182,183,8003300,0,0,0
2023-04-03,183,185,183,184,9206600,0,0,0
2023-04-04,184,188,184,187,13765400,0,0,0
2023-04-05,188,188,186,187,11440800,0,0,0
2023-04-06,186,187,185,186,6648400,0,0,0
2023-04-10,185,185,184,185,6408100,0,0,0
2023-04-11,185,186,185,186,6031500,0,0,0
2023-04-12,187,187,185,187,10000900,0,0,0
2023-04-13,189,190,188,189,14060100,0,0,0
2023-04-14,188,188,185,186,13272500,0,0,0
2023-04-17,185,185,184,185,7468100,0,0,0
2023-04-18,185,186,185,186,8056900,0,0,0
2023-04-19,184,185,184,185,7373500,0,0,0
2023-04-20,186,187,185,186,5789900,0,0,0
2023-04-21,184,185,183,184,10698700,0,0,0
2023-04-24,184,185,183,184,8303400,0,0,0
2023-04-25,184,186,184,185,8451900,0,0,0
2023-04-26,186,186,184,184,8203600,0,0,0
2023-04-27,183,184,183,184,9107400,0,0,0
2023-04-28,184,185,184,184,6700400,0,0,0
2023-05-01,186,186,183,183,7997700,0,0,0
2023-05-02,184,187,184,187,14680600,0,0,0
2023-05-03,187,189,186,189,11133800,0,0,0
2023-05-04,188,191,188,190,14146800,0,0,0
2023-05-05,186,187,185,187,12507000,0,0,0
2023-05-08,187,188,187,187,6075400,0,0,0
2023-05-09,188,189,188,189,7098800,0,0,0
2023-05-10,188,189,187,188,9392100,0,0,0
2023-05-11,188,188,186,187,8245500,0,0,0
2023-05-12,187,187,186,186,7084400,0,0,0
2023-05-15,187,187,187,187,5518100,0,0,0
2023-05-16,186,186,184,184,9519500,0,0,0
2023-05-17,184,184,183,184,7474300,0,0,0
2023-05-18,182,182,181,181,8812600,0,0,0
2023-05-19,182,184,181,183,8432300,0,0,0
2023-05-22,183,183,182,183,4834300,0,0,0
2023-05-23,182,183,182,183,6345000,0,0,0
2023-05-24,183,183,181,181,6732900,0,0,0
2023-05-25,181,181,180,180,6919200,0,0,0
2023-05-26,181,181,180,180,5823700,0,0,0
2023-05-30,181,182,181,182,4906100,0,0,0
2023-05-31,182,183,182,182,8497900,0,0,0
2023-06-01,182,184,182,183,7300500,0,0,0
2023-06-02,183,183,180,181,8724800,0,0,0
2023-06-05,180,182,180,182,5748800,0,0,0
2023-06-06,182,182,181,182,4967200,0,0,0
2023-06-07,181,183,180,180,9066500,0,0,0
2023-06-08,182,183,181,182,6394100,0,0,0
2023-06-09,182,182,181,182,4379200,0,0,0
2023-06-12,181,181,181,181,4873600,0,0,0
2023-06-13,182,182,180,180,5126700,0,0,0
2023-06-14,181,181,180,180,6807000,0,0,0
2023-06-15,180,182,180,181,6739000,0,0,0
2023-06-16,181,182,181,181,8778600,0,0,0
2023-06-20,180,180,179,179,7584200,0,0,0
2023-06-21,179,179,178,179,6702300,0,0,0
2023-06-22,178,178,177,177,7945000,0,0,0
2023-06-23,179,179,178,178,5416800,0,0,0
2023-06-26,179,179,178,178,3222100,0,0,0
2023-06-27,179,179,177,177,5036900,0,0,0
2023-06-28,177,177,176,177,5866700,0,0,0
2023-06-29,175,177,175,177,6862500,0,0,0
2023-06-30,177,178,177,178,6420600,0,0,0
2023-07-03,178,179,178,178,4085700,0,0,0
2023-07-05,179,179,177,177,5650600,0,0,0
2023-07-06,177,177,176,177,5133000,0,0,0
2023-07-07,178,179,178,178,5200300,0,0,0
2023-07-10,178,178,178,178,3320500,0,0,0
2023-07-11,179,179,179,179,2819600,0,0,0
2023-07-12,181,181,181,181,7062000,0,0,0
2023-07-13,181,182,181,182,4527900,0,0,0
2023-07-14,181,182,181,181,5389300,0,0,0
2023-07-17,180,181,180,181,4152400,0,0,0
2023-07-18,182,184,182,183,8242600,0,0,0
2023-07-19,183,183,182,183,3911600,0,0,0
2023-07-20,183,183,182,182,4972900,0,0,0
2023-07-21,182,182,181,182,3843500,0,0,0
2023-07-24,182,182,181,181,4370000,0,0,0
2023-07-25,181,182,181,182,4090100,0,0,0
2023-07-26,182,183,182,183,6158400,0,0,0
2023-07-27,181,181,180,180,7592800,0,0,0
2023-07-28,181,182,181,181,3828800,0,0,0
2023-07-31,182,183,182,182,5494800,0,0,0
2023-08-01,180,181,180,180,6239700,0,0,0
2023-08-02,180,180,179,179,6339700,0,0,0
2023-08-03,179,179,179,179,4636300,0,0,0
2023-08-04,180,180,179,180,5325700,0,0,0
2023-08-07,180,180,179,179,4510400,0,0,0
2023-08-08,178,179,178,178,6162900,0,0,0
2023-08-09,178,178,177,177,4644000,0,0,0
2023-08-10,178,178,177,177,5934600,0,0,0
2023-08-11,177,178,177,177,5289400,0,0,0
2023-08-14,176,177,176,177,9554500,0,0,0
2023-08-15,176,177,176,176,7582700,0,0,0
2023-08-16,176,176,175,175,6559400,0,0,0
2023-08-17,176,176,174,175,7937700,0,0,0
2023-08-18,175,176,175,175,6251000,0,0,0
2023-08-21,175,175,174,175,4206400,0,0,0
2023-08-22,175,176,175,176,5892500,0,0,0
2023-08-23,177,178,177,177,7949100,0,0,0
2023-08-24,177,178,177,177,5526400,0,0,0
2023-08-25,177,178,176,177,6132800,0,0,0
2023-08-28,177,178,177,178,4740700,0,0,0
2023-08-29,178,179,177,179,7576600,0,0,0
2023-08-30,180,180,180,180,6593700,0,0,0
2023-08-31,180,180,179,180,4795600,0,0,0
2023-09-01,180,181,179,180,4969300,0,0,0
2023-09-05,179,179,178,178,7056800,0,0,0
2023-09-06,178,179,177,177,6427200,0,0,0
2023-09-07,178,178,177,178,3257200,0,0,0
2023-09-08,178,179,177,178,3292700,0,0,0
2023-09-11,178,179,178,178,3689100,0,0,0
2023-09-12,177,177,177,177,4445400,0,0,0
2023-09-13,177,177,177,177,3874800,0,0,0
2023-09-14,176,177,176,177,6184400,0,0,0
2023-09-15,178,179,178,178,5619600,0,0,0
2023-09-18,178,179,178,179,5049300,0,0,0
2023-09-19,179,179,179,179,4224700,0,0,0
2023-09-20,179,180,179,179,9328000,0,0,0
2023-09-21,177,178,177,178,7571900,0,0,0
2023-09-22,178,178,178,178,3634800,0,0,0
2023-09-25,178,178,177,177,5582100,0,0,0
2023-09-26,176,177,176,176,7181100,0,0,0
2023-09-27,175,175,173,174,10919600,0,0,0
2023-09-28,173,174,172,173,10061900,0,0,0
2023-09-29,173,174,171,171,10424900,0,0,0
2023-10-02,170,170,169,169,12706000,0,0,0
2023-10-03,169,170,168,169,11459800,0,0,0
2023-10-04,169,169,168,169,10034600,0,0,0
2023-10-05,168,169,168,168,6970200,0,0,0
2023-10-06,169,170,168,169,9942200,0,0,0
2023-10-09,171,172,171,172,10201500,0,0,0
2023-10-10,172,172,171,172,5844000,0,0,0
2023-10-11,173,174,173,173,7128000,0,0,0
2023-10-12,174,174,173,173,5912700,0,0,0
2023-10-16,177,178,177,177,8385400,0,0,0
2023-10-17,178,179,177,178,8231900,0,0,0
2023-10-18,180,182,179,180,13920800,0,0,0
2023-10-19,181,183,180,183,13406600,0,0,0
2023-10-20,183,185,183,183,12782800,0,0,0
2023-10-23,183,183,182,182,9479800,0,0,0
2023-10-24,182,183,181,182,6594000,0,0,0
2023-10-25,183,184,182,183,10087000,0,0,0
2023-10-26,183,184,182,184,7671400,0,0,0
2023-10-27,183,186,183,186,14102800,0,0,0
2023-10-30,185,185,184,185,8756400,0,0,0
2023-10-31,185,186,183,184,10104600,0,0,0
2023-11-01,183,185,182,183,9048600,0,0,0
2023-11-02,184,184,183,184,7343700,0,0,0
2023-11-03,184,185,184,184,8529000,0,0,0
2023-11-06,184,184,183,183,8274700,0,0,0
2023-11-07,182,182,181,182,6795800,0,0,0
2023-11-08,182,182,180,180,6738300,0,0,0
2023-11-09,180,182,180,181,6486300,0,0,0
2023-11-10,180,180,179,179,7606600,0,0,0
2023-11-13,179,180,179,180,5385900,0,0,0
2023-11-14,181,182,181,182,6831600,0,0,0
2023-11-15,182,182,181,181,4909400,0,0,0
2023-11-16,182,184,182,183,8253300,0,0,0
2023-11-17,183,184,183,183,4871100,0,0,0
2023-11-20,182,183,182,183,5389300,0,0,0
2023-11-21,185,186,185,185,7322400,0,0,0
2023-11-22,185,185,184,184,4337700,0,0,0
2023-11-24,185,185,185,185,2445100,0,0,0
2023-11-27,186,186,185,186,6320400,0,0,0
2023-11-28,187,189,187,189,10901900,0,0,0
2023-11-29,189,189,189,189,8407300,0,0,0
2023-11-30,188,189,188,188,7558100,0,0,0
2023-12-01,188,192,188,192,16724900,0,0,0
2023-12-05,187,187,186,187,7027700,0,0,0
2023-12-06,188,188,187,187,5778600,0,0,0
2023-12-07,188,188,187,188,5802000,0,0,0
2023-12-08,185,186,184,185,7880300,0,0,0
2023-12-11,184,184,183,183,8519500,0,0,0
2023-12-12,183,183,183,183,5056900,0,0,0
2023-12-13,183,187,183,187,10635500,0,0,0
2023-12-14,188,189,188,188,9107200,0,0,0
2023-12-15,188,188,186,187,8323800,0,0,0
2023-12-18,187,188,187,187,5358000,0,0,0
2023-12-19,188,189,188,189,6025600,0,0,0
2023-12-20,188,188,188,188,6002400,0,0,0
2023-12-21,189,189,188,189,4620000,0,0,0
2023-12-22,191,191,190,190,7175400,0,0,0
2023-12-26,190,191,190,191,4502700,0,0,0
2023-12-27,191,193,191,192,5813300,0,0,0
2023-12-28,192,192,191,191,6171500,0,0,0
2023-12-29,190,191,190,191,4610300,0,0,0
2024-01-02,191,191,190,190,6025600,0,0,0
2024-01-03,188,189,188,189,8661600,0,0,0
2024-01-04,189,189,188,189,4416700,0,0,0
2024-01-05,189,191,189,189,7481200,0,0,0
2024-01-08,187,188,187,187,6215000,0,0,0
2024-01-09,188,188,187,187,4437300,0,0,0
2024-01-10,188,188,187,187,4504700,0,0,0
2024-01-11,188,188,186,187,6831100,0,0,0
2024-01-12,190,191,189,189,6831400,0,0,0
2024-01-16,189,189,187,187,6548100,0,0,0
2024-01-17,187,187,185,185,8643200,0,0,0
2024-01-18,186,187,186,187,4685200,0,0,0
2024-01-19,188,188,187,187,5719100,0,0,0
2024-01-22,187,187,186,187,4397500,0,0,0
2024-01-23,187,188,187,187,5040800,0,0,0
2024-01-24,188,188,186,186,6085400,0,0,0
2024-01-25,187,187,186,187,4651000,0,0,0
2024-01-26,187,187,186,187,5064800,0,0,0
2024-01-29,188,188,187,188,5629700,0,0,0
2024-01-30,189,189,187,188,4976500,0,0,0
2024-01-31,189,190,188,188,7886100,0,0,0
2024-02-01,189,191,188,190,10278100,0,0,0
2024-02-02,188,188,187,188,7337000,0,0,0
2024-02-05,186,187,186,187,5436100,0,0,0
2024-02-06,187,188,187,188,4866100,0,0,0
2024-02-07,188,189,188,188,6276900,0,0,0
2024-02-08,187,188,187,188,3873300,0,0,0
2024-02-09,187,187,187,187,4412600,0,0,0
2024-02-12,186,187,186,187,4706300,0,0,0
2024-02-13,185,185,184,184,9525800,0,0,0
2024-02-14,184,184,183,184,7031600,0,0,0
2024-02-15,185,186,185,185,6228900,0,0,0
2024-02-16,185,186,184,186,6516800,0,0,0
2024-02-20,187,188,187,187,5531200,0,0,0
2024-02-21,187,188,187,187,5790000,0,0,0
2024-02-22,187,187,187,187,4550800,0,0,0
2024-02-23,187,189,187,188,6827300,0,0,0
2024-02-26,187,188,187,188,4491900,0,0,0
2024-02-27,188,188,187,188,5165400,0,0,0
2024-02-28,188,188,188,188,2824100,0,0,0
2024-02-29,189,189,189,189,6848600,0,0,0
2024-03-01,190,193,189,192,13404800,0,0,0
2024-03-04,194,196,193,196,12216300,0,0,0
2024-03-05,197,198,196,197,9672200,0,0,0
2024-03-06,198,199,197,198,10459300,0,0,0
2024-03-07,199,200,198,199,8403700,0,0,0
2024-03-08,200,203,200,201,13516800,0,0,0
2024-03-11,201,202,201,202,7329600,0,0,0
2024-03-12,200,200,199,199,9436600,0,0,0
2024-03-13,200,201,200,201,5930000,0,0,0
2024-03-14,200,200,199,200,6865000,0,0,0
2024-03-15,199,200,199,199,4551500,0,0,0
2024-03-18,199,200,199,200,7206800,0,0,0
2024-03-19,199,199,198,199,4657500,0,0,0
2024-03-20,199,202,199,202,9593800,0,0,0
2024-03-21,203,203,200,201,7396500,0,0,0
2024-03-22,201,201,199,200,6913600,0,0,0
2024-03-25,201,201,200,200,4034800,0,0,0
2024-03-26,202,202,201,201,5752700,0,0,0
2024-03-27,202,203,202,203,6041000,0,0,0
2024-03-28,204,206,203,205,9194500,0,0,0
2024-04-01,208,208,206,207,13677100,0,0,0
2024-04-02,209,211,208,210,13421100,0,0,0
